341.58002,292.80002,DPPC
411.72,446.82,POPC
183.6,12.4,POPC
202.49,158.65,DLPE
201.78,381.75,DBSM
401.71002,250.45999,PIPC
44.31,512.96,DXSM
36.82,404.62003,PGPS
291.91,280.28,POPC
387.31998,125.4,POPS
97.600006,11.07,POPC
472.22998,161.31,DPSM
285.97,227.8,PIPC
250.65001,332.03998,PIPC
129.32,223.97,DPPC
391.21,519.17,DPPC
82.95,553.20996,POPE
143.93,98.18,DPPC
277.31,514.0,DPPC
415.87003,270.94998,POPC
18.57,510.63998,DPPC
390.58,447.48,PGPS
390.22998,218.89,PIPC
102.53,144.68001,DBSM
396.02002,539.67,DPPC
389.14,377.99,POPE
497.16,141.58,PIPE
276.47,20.25,PAPC
478.44,123.6,POPS
368.30002,247.24,PIPC
353.88,157.74,POPC
67.08,12.66,POPS
237.45001,147.95,DBSM
337.02,312.94,DPPE
259.68,189.27,DPPC
64.41,292.43,DPSM
433.53,555.32,POPC
117.259995,486.36002,DPSM
212.19,381.18,POPC
19.82,5.42,PIPC
485.87003,444.33997,POPS
269.25,346.34,PIPC
203.95999,499.8,PIPC
344.28003,545.1,DPPC
340.16998,498.95,DPPE
401.81,280.03,POPC
197.57999,238.17,POPC
57.5,460.55,POPS
568.29,49.899998,DBSM
504.56,120.56,DLPE
263.87,336.24,POPC
308.49002,290.41,DPSM
61.07,542.31,POPC
2.9699998,203.99,POPC
462.08002,101.07001,POPS
241.47,219.48999,DPPC
353.90997,282.18,DPSM
227.44,212.28,DPPC
65.99,451.87,DXSM
499.31,42.280003,POPE
437.06,465.78998,PAPS
447.51,342.34003,DPPC
218.49,436.87,POPC
274.89,541.95996,DBSM
296.22,424.87,DPPC
98.88,194.69,POPC
261.08,279.06,POPC
355.27002,328.0,DLPE
416.27997,160.68001,POPC
12.24,277.75,POPS
184.92001,204.09,PIPC
489.46997,492.3,DBSM
17.3,400.58997,POPS
129.78,502.77002,DPPC
457.3,409.3,DAPE
11.76,323.59003,POPC
558.48,460.75,PAPC
223.82999,41.97,DPPE
510.97998,283.63,DBSM
250.61002,441.65002,PIPC
353.86002,478.71,DPPC
238.75,113.81,POPC
339.44,223.77,DBSM
395.81,189.01,DPPE
